"吏湲덇퉴吏 ?붿쫰???좊땲 以묒뿉 媛???щ? ?놁쓬. ???댁슜?????덉긽 ??  ?붿쫰?덇? ?섍린瑜??곕떎媛 洹李?븘???異??앸궡???먮굦.  二쎌쓬???뚯옱??媛먮룞??留뚮뱾?댁?湲??섎굹 ??洹몃떏...  ?붿쫰??移섍퀬 醫 ?대몢???댁슜?대? 嫄?鍮쇨퀬???щ????섑뼢, ?ㅽ넗由щ룄 ?섑뼢. ?곸긽? 癒??몄젣??理쒓퀬?닿퀬...  ?붿쫰?덇? ??癒밴퀬 ?덈뒗 ?먭뎅???ㅻⅨ 寃껊뱾源뚯? ?대젃寃?留앹튂硫??댁찈???띠? 寃껋씠... 誘멸뎅 ?뚯궗 ?대뼸寃??섎뱺 留먮뱺 ?닿? 蹂대뜕寃껊뱾 留앹튂吏留??딄만 諛붾??? ??,5,肄붿퐫
?좊땲硫붿씠?섏쓣 蹂닿퀬 ?덈Ъ???섎┛ ?곸? 泥섏쓬..,10,肄붿퐫
?대뒓 ?됰줎媛?ㅼ쿂???됱쿋?섍퀬 ?섎??덈뒗 ?됰줎? 紐삵븯吏留?洹?紐뉖뀈 ?숈븞 遊먯삩 ?곹솕以묒뿉 媛???덇낵 洹媛 利먭굅?좉퀬 留덉쓬? ?곕쑜?덉뿀?? 洹몃━怨???蹂닿퀬?띕떎.,10,肄붿퐫
(肄붿퐫) 10???댄븯???됱젏???꾨땲?쇨퀬 蹂대㈃ ?쒕떎..10??留뚯젏?? 20?먯쓣 以섎룄 ?꾧튉吏 ?딅떎怨?蹂몃떎...肄붿퐫??紐낆옉?대떎...?몄깮?먯꽌 ?대윴 ?곹솕瑜??묓븷???덉뿀?ㅻ뒗 寃껋? 異뺣났?대떎...???곹솕瑜?蹂닿퀬?섎㈃ ?닿? ??10???댄븯???됱젏???꾨땲?쇨퀬 ?덈뒗 ?댁쑀瑜??뚭쾶 ??寃껋씠??..,10,肄붿퐫
Remember me...?꾧뎔媛?먭쾶 ?딇?吏꾨떎??嫄?癒밸㉨?섍퀬 媛먮룞?곸씤 ?좊땲硫붿씠??珥덈컲 ?대? ?쎄쾶  ?덉긽 媛?ν뻽??諛섏쟾(?)...?붾젮/?λ?濡??留?臾듭쭅?섍쾶???먭뺨吏???곸긽??..????7,肄붿퐫
?諛?,10,肄붿퐫
?좊땲硫붿씠?섎낫怨?媛먮룞癒밴쾶 ?섎뒗..,9,肄붿퐫
?꾪깂???ㅽ넗由??껋쓬+媛먮룞+?붾젮???곸긽源뚯? 紐⑤몢 ?≪? ?섏옉,10,肄붿퐫
?먮땲留ㅼ씠??蹂대㈃???대젃寃?媛먮룞??諛쏆??곸씠 ?덈뜕媛....   ?섎뒗 ?앷컖???ㅼ젙?꾨줈 醫뗭? ?곹솕,9,肄붿퐫
???곹솕瑜?遊ㅻ뜕 洹??좎쓣 ?딆? ?딄퀬 湲곗뼲?섍쿋?듬땲??,8,肄붿퐫
?붿쫰?덇컧?긱뀪??10,肄붿퐫
?섎몢 蹂닿퀬?띕떎.,9,肄붿퐫
??떆 ?붿쫰???좊땲??媛먮룞? 理쒓퀬...,10,肄붿퐫
?먮쾲遊ㅼ뼱??10,肄붿퐫
?쇱엳怨?媛먮룞 ?섎떎?〓뒗???깃났?덈꽕???덈Ъ?????섎쭔?좎쁺??寃⑥슱?뺢뎅蹂대떎 ?붿왋?덉뿀?댁슂,9,肄붿퐫
媛議?..  ?щ옉?⑸땲??.. 硫뺤떆肄붾뜕 ?곕━?섎씪??議곗긽??紐⑥떆?붽굔 媛숇꽕~,8,肄붿퐫
?щ??덇쿋??吏湲?蹂대윭媛?10,肄붿퐫
媛議깃낵 ?④퍡 吏묒쨷?섎㈃??蹂????덈뒗 愿쒖갖? ?곹솕,8,肄붿퐫
援?!,10,肄붿퐫
?붿쭅???됱젏 蹂닿퀬 源쒕?.. ???곹솕媛 ?댁젙?꾧퉴吏?멸??? ??湲곗??쇰줈??洹몃깷 以묐컯移??뺣룄???좊땲濡?諛뽰뿉??.. 吏꾩쭨 ?닿? ?댁긽?섎떎 ???뺣룄...,7,肄붿퐫
?щ??덇쾶 鍮좎졇?ㅻ떎媛 留덉?留됱뿉 ?묓럱 ?곗쭊 ?덈Ъ.... 媛먮룞怨??щ? 洹몃━怨??κ꺼??硫뺤떆肄붿쓽 ?뚯븙怨?二쇱젣媛 湲곗뼲?댁쨾~~~ 寃⑥슱?뺢뎅 ?댄썑 理쒓퀬???붿쫰???곹솕??,9,肄붿퐫
理쒓퀬???곹솕 ?곸긽?μ씠 ?띾??댁슂,10,肄붿퐫
?ㅻⅨ寃껊낫???대젃寃??λ?濡?쾶 ?ㅻⅨ?섎씪???꾪넻???뚯닔?덈떎???ъ떎留뚯쑝濡쒕룄 留ㅼ슦 ?뚮??쒖옉?덉씠?쇨퀬 ?앷컖?⑸땲?? ??뱀쓣 ?쒗쁽???됯컧 ?먰븳 ?덈Т ?몄긽源딆뿀?듬땲??^^,10,肄붿퐫
???ы봽寃?媛먮룞諛쏆쑝硫?蹂댁븯?댁슂~~ ?섏쨷???먰븳踰??꾨뱾?대옉 蹂쇰젮援ъ슂,9,肄붿퐫
?щ?? 媛먮룞 吏꾩쭨 ?먮쭏由??좊겮 ???≪???뀪??10,肄붿퐫
?諛?... ?뺣쭚 媛먮룞?곸씠??.. ??쾶?섎쭏 蹂?寃??뺣쭚 ?ㅽ뻾?대떎. ?대윴 ?諛?媛먮룞???곹솕瑜??볦튌 六??덈꽕... ?뚯븙????臾??꾨쫫?듬떎...,10,肄붿퐫
臾댁뒯 留먯씠 ?꾩슂?좉퉴? ??10,肄붿퐫
蹂닿퀬?띕떎,10,肄붿퐫
洹몃깷 留??덈Ъ?대궃??. ???щ컡??10,肄붿퐫
誘멸쾾???듯빐 蹂???밴낵 ?댁듅"," 轅덇낵 湲곗뼲怨?二쎌쓬???몃?瑜?珥덉썡??媛먮룞?쇰줈 ?≪븘???쎌궗?먭쾶 諛뺤닔瑜?蹂대궡怨??띕떎.""",9,肄붿퐫,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 紐낆옉.. 媛먮룞??.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곕━ ?좊㉧??臾댁?媛쒕떎由??섏뼱 ??怨꾩떊媛~ ?곸젙?ъ쭊 ?ㅼ떆 ????븘?ъ빞吏. ?몄젣??洹몃젃???붿쫰?덈뒗 ?ㅻ쭩???먮젮????녿떎.,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Т ?щ컡怨??붾젮?댁꽌蹂쇨굅由щ룄留롮븯?댁슂! 媛먮룞?곸엫,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
洹몃깷?쇰떒蹂댁꽭??紐낆옉?낅땲??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
臾댁꽠湲곕쭔 ??寃?媛숈? 二쎌쓬??湲곗뼲???듯빐 ?곕쑜?섍쾶 蹂?뷀븯??二쎌쓬???ъ젙,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?닿? ?댁긽?쒓??? ?닿쾶 ?쇱엳????,4,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏씠 留덊쓷???섏뼱???좊땲蹂닿퀬 ?덈Ъ???섍쾶 ?섎떎??.. ?멸컙???곸긽?μ? ?뺣쭚 臾댄븳?섎떎. 以꾧굅由щ뒗 ?덉긽???섏뿀?쇰굹 ?덉긽???곗뼱?섏? 媛먮룞???덈떎.,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대Ⅸ?ㅼ씠 蹂닿린??吏??щ컡????留뚮뱺 ?곹솕!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붿쫰?덇? ?붿쫰???ㅻ윭????꾩쟾???덊뵾?쒕벏 ... 蹂?湲곕? ?덊뻼?붾뜲 諛섏쟾 ?꾩씠?ㅻ낫???대Ⅸ?ㅼ씠 蹂댁븘???꾪? 吏猷⑦븯吏 ?딆? ?ㅽ넗由ъ? ?꾧컻???Good~!,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾩씠?ㅼ씠 蹂닿린?먮뒗 ?쒗빐?섏?留??대Ⅸ??蹂대㈃ 留롮?嫄??먮겮寃??댁＜???곹솕. 臾쇰줎 ?대뒓?뺣룄 ?щ????덈떎.,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"??媛議깆씠 利먭쾪寃?媛먯긽?섍퀬,?щ???援먰썕源뚯??",10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대Ⅸ怨??꾩씠媛 紐⑤몢 留뚯”??留뚰븳 ?좊땲硫붿씠???곹솕.. ??떆 ?붿쫰??9,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?댁듅?먯꽌 洹몃? 湲곗뼲?섏? ?딆쑝硫???뱀뿉?쒕룄 洹몃뒗 ?щ씪吏꾨떎???ㅼ젙????留덉쓬??? ?우쓣源? ?ν꽣媛 肄붿퐫瑜?遺瑜대뒗 ?쒓컙 癒몃━媛 ?듯빐議뚭퀬 ?붾뵫???ㅻ젮吏??由щħ踰?誘몃뒗 ?곸썝??媛?댁뿉 ?⑥쓣 寃?媛숇떎.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좉낵?④퍡瑜??щ컡寃?蹂?嫄?遺?꾨읇寃?留뚮뱾?덈떎.,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??留??? ~~湲고?移섎뒗 ??蹂닿퀬 源쒕? ^^,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쎌궗,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?듭? 媛먯꽦?붿씠??媛議깆＜?섍퉴吏;;;?ㅺ??ㅺ?;;; 寃뚮떎媛 ?ы썑? ?꾩깮???ㅻ?諛붿뾾??怨꾧툒二쇱쓽;;  醫뗫떎??湲????ㅼ닔?멸구 蹂대땲 ?딇?吏덇퉴 ?먮젮?뚰븯???щ엺???대젃寃뚮굹 留롮퓼??;;,4,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
????멸컙???곸긽??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Remember Me.  ??떆 ?붿쫰????떆 ?쎌궗,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???곹솕瑜??대뼸寃뚮낫?⑤굹??  怨쇱옄瑜?癒뱀쑝硫댁꽌,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ컡?쇰㈃???붿옍??媛먮룞??二쇰뒗 ?곹솕. ?ㅻ옖留뚯뿉 ?쒕?濡???醫뗭? ?곹솕 蹂닿쾶 ?섏뼱??醫뗭븯?듬땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛議깃낵 轅덇낵 ?뚯븙怨?媛먮룞?????곗뿉,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대윴 ?곸긽?μ쓣 ?앷컖?대궦?ㅻ뒗寃???⑦븯?⑤쭚諛뽰뿏 洹멸구 而댄벂?곌렇?섑뵿?쇰줈 援ы쁽 臾쇱뿉 鍮좎??붽쾶 吏꾩쭨 ?ㅼ궗媛숈씠 ?먭뺨議뚮뜕 而댄벂??洹몃옒?쎄린????⑦빀?덈떎 洹몃젃?ㅺ퀬 ?댁슜?대굹 ?쒖궗媛  遺議깊븳寃껊룄 ?꾨땶 ?뚯븙源뚯? ?꾨꼍???곹솕?낅땲???덈Ъ 媛먮룞? ?ㅼ엫,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ컡吏留뚯? 留덉?留??λ㈃???ы럯??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?덈Ъ李붾걫~ 媛議깆씠 媛숈씠 蹂닿린 醫뗭븘??,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뚯븙?쇰줈 ?ㅼ떆 萸됱튇 媛議?8,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곕컻???곸긽?μ씠 ?λ?濡?쾶 ?쇱퀜吏?붽뎔,7,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅻ옖留뚯뿉 醫뗭? ?묓뭹 留뚮궗?ㅼ슂...?ъ????뚯븙??醫뗭쓬 ??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛硫?媛덉닔濡????щ컡?댁쭚,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
紐낆옉,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???섎씪???꾪넻???쎌궗(?붿쫰???쇰뒗 留ㅺ컻泥닿? ?쇱튂???곹뼢.,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾩씠?붿뼱媛 ?뺣쭚 李몄떊?섎뜑援곗슂 ?몃옒??醫뗪퀬..?됱콈???덈Т ?댁걯怨?.?곹솕愿 ???붾㈃?쇰줈  蹂대㈃ ??醫뗭쓣 ?? 媛뺤텛?⑸땲??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊땲硫붿씠??蹂대㈃???멸릿 泥?留덉?留??ν넗瑜??꾧린???듯넗瑜닿? 遺덉뙇?댁꽌 ?덈Ъ????. 媛먮룞?곸씠?덉뼱??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
李?愿쒖갖? ?곹솕?낅땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
洹몃깷 ?щ??녿떎怨좏븯?쒕뒗遺꾨뱾 洹몃깷蹂댁꽭?? ?꾪쉶?덊빀?덈떎 ??먮옒?곹솕蹂닿퀬?덉슦?붾? ?닿굅蹂닿퀬?몄뿀?ㅼ슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??留??쒕쭏?붾㈃ ??寃?媛숇꽕?? ???곹솕.. 湲곗뼲?섍쿋?듬땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲됰굹 ?щ컡???덈낫?좊텇??瑗?蹂댁떆湲?諛붾옒??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
二쇱쐞 ?щ엺?ㅻ쭔 ?놁뿀?대룄 ?듦끝?덉쓣 ?곹솕  ???꾩쭅 媛먯꽦??二쎌? ?딆븯???졼뀪,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏꾩쭨 ?섏옱諛뚭퀬 媛먮룞?곸씠?뉗뼱???먮낫怨좎떢?댁슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ??덇린???쒕뜲 ?욎뿉 寃⑥슱?뺢뎅???덈Т 留롮씠 ?섏???吏쒖쬆?섍린???쒕뜲 ?곹솕???щ컡??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏씠媛 ?ㅼ뼱??洹몃윴媛 留뚰솕瑜?遊먮룄 ?ы띁??7,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛쒖씤?곸쑝濡??섎뱺?쒓린??留덉쓬???ㅼ떆遺?ъ옟寃??섎뒗 ?곹솕! ?몃㈃??遊ㅻ꽕??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좎꽑?섍퀬 ?꾨쫫?듬꽕??8,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??遊ㅻ꽕??6?댁쭨由??꾨뱾???묓럱?곕뒗諛붾엺?????덈쭔 ?붿낀?ㅼ슂 ??9,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대┛?대뱾 蹂닿린???댁꽍???섎릺???덉뼱 蹂닿린醫뗭븯?듬땲?? ?대Ⅸ?ㅻ룄 蹂쇰쭔?쒖쁺?붿?怨?媛먮룞?곸씠?ㅼ슂 ~^^,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨궡? 以??꾨뱾? 蹂꾨줈?쇨퀬 ?섎뒗??..??理쒓퀬??듬땲??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??蹂닿퀬 ?띕꽕???붿쫰?덈뒗 泥쒖옱?멸쾬 媛숈븘??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
議곌툑 吏猷⑦븳怨노룄 ?덉뼱??留덉?留됱뿏 ?덈Ъ?섎꽕???곕━?꾧??ㅻ룄 ?몄뿀?댁슂 醫뗭슦?곹솕?먯슂,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
.,7,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾩씠媛 踰뚯뜥 2踰덉씠??蹂닿퀬  ????꾩＜ 媛먮룞?곸쑝濡?遊ｋ꽕??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"8??.0  以묎컙源뚯? ?곷떦??吏猷⑦븯吏留? ?앷퉴吏 蹂대뒗?곕뒗 臾몄젣媛 ?녿뒗 鍮꾩＜?쇱쓣 蹂댁뿬以?? ?꾨컲?곸쑝濡?罹먮┃?곕뱾??留ㅻ젰???놁쓬?먮룄 遺덇뎄?섍퀬, 以묐컲 ?댄썑???ㅽ넗由щ씪?몄? ??떆 留덉쓬???ш툑???몃┛?? ?쎌궗媛 異붽뎄?섎뒗 ?멸컙?ㅼ???萸붿?瑜??쒕?濡?蹂댁뿬二쇰뒗 ?곹솕",8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾩쭅???덈Ъ?섎꽕...?쒌뀥,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?곸씠?먯슂,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?곸씠?ㅼ슂 ?졼뀪,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾧뎔媛??媛먯젙???대젃寃??붾뱾 ???볦쓣 ???덈떎?붽쾶....李?.媛먮룞?곸씠?ㅼ슂,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섏씠 ?ㅼ떗???꾩??④? ?몃㈃??遊ㅻ꽕??,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
肄붿퐫?곹솕 ?쒖옉?꾩뿉 寃⑥슱?뺢뎅 ?좊땲硫붿씠?섏씠 25遺꾩젙???섏????⑸슧留욎븯怨?肄붿퐫?곹솕 ?앸굹湲곌퉴吏 愿?뚯떆媛꾩씠 湲몄뼱?몄꽌 ?됱븘?덇린媛 ?섎뱾?덈떎. ?대Ⅸ???섎뱺???대┛?꾩씠?ㅼ뿉寃뚮뒗 愿?뚯떆媛꾩씠 湲몃떎. 肄붿퐫 ?좊땲硫붿씠?섏? ?좎꽑???껋쓬怨??좎풄?⑥쓣 ?좎궗?쒕떎.,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?곸엯?덈떎. ?뚯븘媛???명븷癒몃땲媛 ?앷컖?ъ뼱???쒌뀥,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붾젮???됱긽 ?띿뿉???꾨쫫?듦쾶 ?쇱퀜吏??媛議깆쓽 ?щ옉怨?洹몃━?. 留덉?留?紐뉖텇??醫 ?듭??ㅻ읇湲??덉쑝??吏쒖엫??醫뗭? ?좊땲硫붿씠??,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쇳듉??吏쒖엫??源딆? 媛먮룞源뚯?!,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬???섏긽?ы뻾,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?щ컡?????곹솕??留먯씠 ?꾩슂?놁쓬?롢뀕,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쒓뎅??湲고쉷?덉쑝硫?吏猷⑦븳 ?좏뙆濡???대궪 ???덈뒗寃껋쓣 ?닿뎅?곸씤 ?붿냼? ?ъ튂?덈뒗 ?댁빞湲곕줈 留덉쓬???щŉ???뱀뿬以??10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞?쇰줈 ?대뼸寃??앸궗?붿? 紐⑤? ?뺣룄.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?щ?? 媛먮룞?????살뿀怨? ?덈Ъ ?섎━???섏솕?붾뜲 ?됱젏????9?먯씠?먮㈃, ?욎뿉 30遺??숈븞 寃⑥슱?뺢뎅 蹂대뒓??議몃젮??..?롢뀕",9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"????덈퉬以묒씤??吏꾩쭨 ?댁슜 ?덈Т 醫뗪퀬??洹?湲곗뼲?댁쨾 ?몃옒 吏꾩쭨 ?덈Т 醫뗭?嫄곌컳?꾩슂, 媛?щ룄 ?덈Т ?덉걯怨??댁꽌 醫뗭븯?댁슂 ?щ컡?덉뒿?덈떎!!  洹몃━怨??섏씠?ㅻ턿 ?곹솕?꾩씠蹂대땲? 梨꾨꼸?먯꽌 肄붿퐫 ?곹솕瑜??꾨??ㅻ낵?섏엳寃??섏뼱?덈뒗??留먮룄?덈맂?ㅺ퀬 ?앷컖?댁꽌 ?곴쾶?섏뿀?듬땲??..",10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???쒖썝??沅뚯꽑吏뺤븙~!,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅻ쭏??六뷀븳 諛섏쟾???덉긽?덉?留? 洹명썑遺???섎룄 紐⑤Ⅴ寃?二쇰Ⅴ瑜?洹몃━怨??껋쑝硫댁꽌 ?붾뵫源뚯? 蹂닿퀬 ?섏삩 ?곹솕;;; 湲곗뼲?댁쨾~?ㅿ툘,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
以묐컲源뚯쭊 ?곕쭔?섍퀬 吏묒쨷?덈릺???듭?濡?遊ㅼ?留??꾨컲遺?먯꽌遺?곕뒗 ?몃㈃??遊ㅻ떎,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 ?섏옉??異붿쿇..,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곕??놁씠 遊ㅻ뒗??媛먮룞???낇븯怨??ㅼ뼱?ㅻ꽕?? 吏猷⑦븷 ?덉씠 ?녿뒗 ?띾룄媛먯엳???꾧컻媛 寃곕쭚源뚯? ???댁뼱吏怨?醫뗭? ?뚯븙怨?留덉?留됱뿏 ??덈줈 ?덈Ъ???뺣쭚濡?二쎈뒗嫄??섎? 湲곗뼲?섎뒗 ?щ엺??吏援ъ긽??議댁옱?섏? ?딅뒗?ㅻ뒗 嫄??섎??쒕떎??硫붿꽭吏媛 ?좊땲?몃뜲??臾듭쭅?섍쾶 ?ㅺ??ㅻ뒗??9,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
瑗?蹂닿린瑜?沅뚰븯怨??띠? ?곹솕.,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
紐낆옉?대? ?대윴 寃?,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
...,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좉낵?④퍡瑜?蹂닿퀬 吏쒖쬆留??щ뒗???닿구濡??뺥솕?덈떎. 媛숈? ??뱀쓣 ?ㅻ（???곹솕?몃뜲 ???대젃寃??ㅽ넗由ъ뿉 李⑥씠媛 ?좉퉴,9,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??뱀뿉?쒕룄 鍮덉씡鍮?遺?듬?,5,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??떆 ?붿쫰????8,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛踰쇱슫??媛蹂띿? ?딆? ?좊땲.. 硫뺤떆肄붽? 諛곌꼍?멸쾬???댁콈濡?떎. 洹뱀옣?먯꽌 遊ㅻ뒗??. ?욎뿉 愿쒗엳 寃⑥슱?뺢뎅 ?깊깂 ?뱀쭛?몄쓣 遺숈뿬??. 肄붿퐫瑜?源鍮좎?寃??쒕떎. ?쒕컻 ?ㅻ줈 鍮쇱쨾~~,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곕? ?덊븯怨?遊ㅻ뒗?? 媛먮룞???꾧???10,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
以묎컙??醫 吏猷⑦뻽吏留? 媛먮룞怨??щ?媛 ?덈뒗 ?좊땲留ㅼ씠??,8,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
誘멸쾾 ?쒖젙?곌린 援?7,肄붿퐫,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏꾩쭨 理쒓퀬??媛먮룞???~~~,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
??~  ???쇰굹怨? 媛먮룞,10,肄붿퐫,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대Ⅸ?ㅼ씠 蹂댁븘???덈Т??醫뗭? ?곹솕 ~~^^李???留뚮뱾?덈꽕???덈Т 愿쒖갖? ?곹솕?덉슂 媛議?紐⑤몢 ?뚯찉 嫄곕━硫? 遊ㅼ뼱???대뼸寃?????ㅽ넗由щ? 留뚮뱾?덉? ?띠? ?앷컖??~~?뺣쭚 援우엯?덈떎 ?됱젏 嫄곗쓽 ?덈궓湲곕뒗???④린怨??띠? 留섏뿉 ?곸뼱遊낅땲??10,肄붿퐫,,,,,,,,,,,,,,,,,
