,review,name
217,조조로 보고 왔습니다 개꿀잼입다 ㅋㅋ영상미 지려요 영화관에서 봐야됨 1편보다 재밌어요 근데 오늘개봉했는데 오전 9시에 평점 남기는사람들은 알바인가,베놈2
218,이거 3 100퍼나온다!!! 스파이더맨이랑 연관되는데!?,베놈2
219,1편 보다 노잼 위엄한 베놈을 한낱 개그맨으로 만들어버려서 너무 유치함. 액션씬에서 너무 정신 없기만 하고 허무하게 끝남. 그나마 쿠키 영상이 돈값 다함.,베놈2
220,1편이 너무 화끈해서 그렇지 못 봐줄 수준은 아니었음.,베놈2
221,나도 톰하디 손물고 싶다. 닭을 먹어야되도 나는 베놈이랑 친구할수 있는데.,베놈2
222,치명적인 수호자! 섹시하고 남자답고 강렬했고 파워풀했다! 짧은 러닝타임에 비해 빠르고 와장창한게 마음에 듦! 다른 히어로물과는 다른 베놈만의 매력 카니지는 메피스토가 생각난달까..?,베놈2
223,베놈과 카니지 싸울땐 액션이 미쳤다 카니지가 1회성인게 너무 아쉽,베놈2
224,원래 톰하디 베놈 좋아해요 멋있어섷ㅎㅎ다음에는 더 하드한 액션 기대할게욯ㅎㅎㅎ,베놈2
225,시끄럽고 정신없고,베놈2
226,킬링타임 용으로는 적절하지만 정신없이 휘말린 허리케인 비너스....,베놈2
227,"<베놈1>을 보고 기대치를 한껏 낮췄더니 오락 영화로 한 번 즐기기엔 무난했다. 하지만 <베놈> 시리즈가 만들어진다고 했을 때, 이렇게까지 올드하고, 시대에 뒤쳐진 느낌이 드는 히어로 영화 시리...",베놈2
228,이럴거면 3편은 만들지마,베놈2
229,내세울건 '마블 영화권' 단 하나. 그 핑계 뒤에 숨어서는.,베놈2
230,넘 빨리 끝남 그냥 휙휙 지나간 장면들이 넘 많음,베놈2
231,"영화 본편의 구성은 올드하고, 엉망진창으로 기워져있다. 심지어 이 이야기 전체가 굳이 있어야하는가 싶을 정도로 서사는 망가져있다.하지만 우디 해럴슨의 광인 연기나 톰 하디가 허공에 대고 했을 연기만으로도 제법 흥미로...",베놈2
232,그럭저럭 나쁘지 않았어요,베놈2
233,가볍게 킬링타임으로 봤어요,베놈2
234,시끌벅적한 베놈 2편. 1편하고 별 차이 없다,베놈2
235,특별한 점이 없는 특별한 빌런의 이야기,베놈2
236,러닝타임 짧게 만든 게 정말 좋은 선택. 쿠키 맛있게 잘 먹었습니다..,베놈2
237,고만고만한 타임킬링용 히어로물,베놈2
238,베놈은 멋잇는데 내용은그냥 초딩이쓸정도로 별게없다,베놈2
239,솔직히 영화보고 나면인상깊었던 부분이 있어야 하는데쿠키밖에 기억이 안남,베놈2
240,너무너무너무너무 재미또 역시 마블 액션 기가막혀용??,베놈2
241,카니지와 베놈 처음엔  베놈이 질줄 알았는데 보다보니 베놈이 이겨서 반전처럼 느껴졌다 쿠키까지 보았는데 너무 오래걸려서 그냥 가려고 했는데 갑자기시작했다 ㄷㄷ 그래서쿠키를 봤는데 베놈이 스파이더맨을 핥는데 집주인이 ...,베놈2
242,이게 왜 재미없단거지 난재밌게보고왔는데,베놈2
243,평점 개판나서 기대 아예 안하고 갔더니 재밌게 봤습니다 괜찮았음,베놈2
244,주인공과 베놈은 앙숙이지만  서로한테서 벗어날 수 없는 사이,베놈2
245,큰 기대도 안 했지만 졸 정도로 지루했음. 일단 빌런 생성의 개연성도 너무 어거지고...ㅎㅎ,베놈2
246,그냥 한마디로 아쉽다..,베놈2
247,대충 평이 안좋은건 알고있었음에도 기대치 이하네요,베놈2
248,개인적으로 재미있게 봤어용~! 카니지 베놈 전투 멋졌음!,베놈2
249,저는 잼께 봤어용 끝물에 좀 허무한데 연기랑 연출이 좋았어요,베놈2
250,평점때문에 기대치낮추고봤는데 존잼인데?? 이정도면 됐지 뭘바라는거야? 뭐 타이타닉이나 기생충같은 명작을바라는거야? 보실분들 평점 신경쓰지말고 보세요 킬링타임으론 훌륭합니다,베놈2
251,시간은 순식간에 지나감~,베놈2
252,베놈현 2: 렛 데어 비 운지,베놈2
253,"평점 맞춘다. 샹치, 007에 이어 또다시 개봉하는 블록버스터 영화다 이 시국에 극장개봉은 막대한 투자비를 거둬들여야하는 제작사에 돈벌이 수단이지만 왜이리 평점이 박하지? 그 정도로 작품이 떨어지는건 아니다 후반 3...",베놈2
254,액션이 재밌고 좋았어요 시간 가는 줄 모르고 봤어요!,베놈2
255,스케일 짱 베놈과 카니지의 전투 등 흥미로운 장면들도 많다,베놈2
256,Lethal protector!,베놈2
257,액션 브금이 아쉽고 스토리도 아쉽고...남은 건 쿠키다,베놈2
258,베놈과 에디의 부부싸움 잘 봤습니다.,베놈2
259,청불이 답이다. 이게 맞습니다...,베놈2
260,평점 보고 스토리는 기대를 안하고 봤는데도 별로였어요. 뭔가 본격적으로 시작하려 할 때 쯤에 끝나서 아쉬워요. 그래도 카니지 등장신이랑 액션은 좋아요. 카니지 소리지르는 장면은 극장에서 봐야 전율이 옵니다.,베놈2
261,베놈에디 사귀는걸 못박아버린 영화 ㅅㅅ,베놈2
262,보는 내내 아무 생각이 안 드는 무미건조한 영화. 오직 쿠키영상을 위해 만들어진 듯한 영화.,베놈2
263,"인간은 항상 같은 실수를  반복하지.... 이 영화의 3가지 아쉬운점19금이 아닌것, 서사가 너무 단순하고 짧은것, 우디해럴슨이라는 명배우를 1회용 카니지로 소비한것... 아깝다 너무 아까워... 톰하디에 우디해럴슨...",베놈2
264,기대보다 재미가 너무 없음,베놈2
265,베놈이라는 캐릭터가 매력적이긴한데 정신이 없다,베놈2
266,,베놈2
267,저는 잼께 봤어용 끝물에 좀 허무한데 연기랑 연출이 좋았어요,베놈2
268,저는 잼께 봤어용 끝물에 좀 허무한데 연기랑 연출이 좋았어요,베놈2
269,카니지 아무것도 안하고 허무하게 퇴장,베놈2
270,1편보다 관람시간이 120이상을 넘을 줄 알았는데 오히려  100분을 넘기지 못 하냐,베놈2
271,내용이 너무 뻔하다는..,베놈2
272,카니지 비주얼과 쿠키만 건진..,베놈2
273,초중반은 좀 지루했는데 후반에는 재밌었어요,베놈2
274,재미없어요. 차라리 스파이더맨3를 한번 더 보지,베놈2
275,영화 < 쿠키영상. 우디해럴슨 캐스팅은 레알 찰떡.,베놈2
276,베놈이 귀여워요,베놈2
277,킬링 타임으로 나쁘지 않았다.,베놈2
278,보지 말걸....,베놈2
279,정 말 재미없는데 그와중에 자기 이건 너무하잖아 라는 대사보고 아 이건 개그영화인가 했습니다,베놈2
280,거미와의 만남 벌써부터 기대된다!,베놈2
281,감기약 먹고봤더니 졸려서 내용이 하나도 기억이 안나요,베놈2
282,1편보다 최악,베놈2
283,Vㅔ놈 Vㅔ리 굿 !!!,베놈2
284,기대에 비해 아쉽다,베놈2
285,제발 잘 좀 만들자 베놈이라는 소재로 겨우 이정도라니...,베놈2
286,내용이 별게 없는데 재밌음 짧아서 좋음,베놈2
287,좀 지루하고 유치합니다. 세계관을 알면 좀 그나마 ? 괜찮을지도 ...,베놈2
288,시간때우기 좋은것같습니다,베놈2
289,스토리는 조금 뻔했지만 베놈이 귀여워요~,베놈2
290,이렇게 유치해지다니 ㅎㅎㅎ 캐릭터들 표현이 다 촌스럽다,베놈2
291,엔딩 음악이 너무 좋아요재밌게 봤는데 다 보고나니 내용이 별로 없네요!,베놈2
292,카니지가 아까운 영화,베놈2
293,베놈2는 그저 쿠키영상과 다음 차기작을 위한 발판이었을 뿐 그 이상도 그 이하도 아니었음 4dx로 봤으면 재밌을듯,베놈2
294,1편과 비슷한 느낌 팬으로서는 볼만 하지만추천은 못하겠다,베놈2
295,1편보다 별로..스토리야 뭐 감안해도 더 뜬금없는 전개 결말 ㅠㅠ 톰하디랑 베놈 투닥거리는것만 기억나네,베놈2
296,"안티히어로, 빌런이라기에는 너무 부족했다. +톰하디를 잘 살리지 못한영화 같다 마블영화를 좋아한다면 쿠키는 꼭보시길",베놈2
297,볼거리는 그럭저럭이지만 스토리 전개와 연출은 스파이더버스의 미래가 걱정될 정도..,베놈2
298,보다가 잤네요 아이맥스네서ㅜ봤으면 돈아까울뻔,베놈2
299,재밌게 봤어요.. 근데 기대보다는 쫌.... 다음편이 나온다면 볼까 말까 망설일거 같아요.,베놈2
300,톰 하디 보고 ost 듣는 맛으로 봤네요,베놈2
301,잃어버린 캐릭터성과 시나리오를 찾아서...,베놈2
302,"그냥 진짜 킬링타임이 되어버린 마블의 빌런,,, 스토리가 너무 아쉬우나 카니지라는 빌런을 표현하는 것은 너무 멋있었다",베놈2
303,,베놈2
304,너무 아깝게 소비된 아까운 캐릭터들..,베놈2
305,스토리 개연성이나 인간관계에 대한 묘사가 개판이고 참 허접합니다.그럼에도 불구하고 액션을 보는 맛은 적절하게 있습니다,베놈2
306,글쎄... 아쉽단 생각밖에..,베놈2
307,1편보다 못한 2편... 베놈이 귀엽고 배우들의 연기력이 뛰어나며 전투씬도 나쁘지 않지만 스토리는 그 좋은 요소들을 충분히 살리지 못했다.,베놈2
308,솔직히 스토리는 1이랑 똑같음 1보다 진부할수도? 근데 베놈에디 케미가 다했다,베놈2
309,뭔가 아쉬움,베놈2
310,소재가 아깝다.,베놈2
311,베놈...,베놈2
312,재밌긴 한데 내용이 없고 짧네요,베놈2
313,그냥 그랬어요. 중간에 자다가 깼는데도 대충 뭔지 알겠더라고요,베놈2
314,뭔얘기를 하고싶은건지 모르겠다. 킬링타임조차 되지않음,베놈2
315,짧은 러닝타임 덕분에 별 하나 추가,베놈2
316,내가 원한 베놈은 이런게 아니야,베놈2
317,스토리가 1보다는 못함,베놈2
318,톰 하디 너무 좋다,베놈2
319,전편보다 못하다니....,베놈2
320,1도 별로 였지만 2가 더 별로였다.,베놈2
321,액션이 너무 부족하고 그게 나오기까지 지루함,베놈2
322,아니 이건 뭐 쿠키 영상 보기 위해 1.5 시간을 버려야 한다.,베놈2
323,기대를 너무 많이 한듯...,베놈2
324,톰 하디와의 의리 때문에 끝까지 버틴 작품. 영화보다 쿠키영상이 재밌는 건 처음이야...,베놈2
325,CG만 볼만했다,베놈2
326,"내용 빈약, 액션도 빈약함. 그냥 한번은 볼 정도",베놈2
327,재미는 있어요 그냥 생각없이 보기에 괜찮아요 러닝타임이 짧아서 좋구요,베놈2
328,어제 시험끝내고 재밌게 봤습니다,베놈2
329,저는 너무 좋았어요~  재밌었습니다!,베놈2
330,방영시간에 비해 너무 재밌었고 특히 우디해럴슨이 연기를 너무 잘해서 소름끼쳤다.,베놈2
331,평점 왤케 낫징 ㅜㅜ 재밌는뎅ㅋ 스토리보다 그냥 오스트나 연출이 신남,베놈2
332,저는 기대안하고봐서인지 넘 재밌게봤어요 1편보단 재밌었어요,베놈2
333,재밌게 잘봤습니당ㅎㅎ,베놈2
334,액션도 재밌고 개그요소가 많아서 좋았어요.,베놈2
335,나는 재밌게 봄 굳굳 베놈3도 보고싶다,베놈2
336,개인적으로 1편이 나아보이네요,베놈2
337,"돈주고 보기 아까운 영화, 시끄럽기만 함...차라리 그나마 1편이 낫다....영화가 이리 재미가없다니..",베놈2
338,"입으로만 학살, 하는건 테러",베놈2
339,일본 애니메이션 한편 본 느낌 잔인할거면 청불걸고 완벽하게 연출했으면 더 좋았을뻔함 ㅠ,베놈2
340,결점까지 사랑하는것 베놈과의 우정,베놈2
341,1편 보다 나은 2편은 정말 힘든가보네.. 수다만 듣다가 영화 끝난듯,베놈2
342,하…. 심각하다 이 좋은 캐릭터를 가지고 우뢰매를 만들었네,베놈2
343,"진짜 재밌게 봤는데.. 초반 좀 정신없고 러닝타임 짧은게 아쉽긴 하지만, 확실한건 절대 이 평점은 아님스토리? 뻔했지만 히어로물치고 나쁘지 않았음연출? 1편보다 훨씬 나아진 연출 카니지 첫 등장엔 오금이 저렸음연기?...",베놈2
344,개봉일만을 기다렸는데 나오면서 시간아깝다 라는 생각만들게하는 영화네요,베놈2
345,몇 년사이 본거 중 최악이다 정말...스토리 개OO,베놈2
346,정말 재미없네요....스토리등등...,베놈2
347,와 개망작이다 마블 다죽었구만,베놈2
348,명작 같기도하고 뭐 그래 아쉽다 정말,베놈2
349,1편보다 나은 2편은 없다를 또 증명..,베놈2
350,드럽게 재미없네요아 시간 아까워스토리 연기 연출 다 구려요,베놈2
351,카니지 이름값답게 대학살하지도 못하고 끝나버린 허무한 영화 아쉽다 아쉬워,베놈2
352,평이 너무 안좋길래 걱정했는데 뭐 전 재밌게 잘봣어요 보길 잘함 첨부터 끝까지 쭉 괜찮던데요 지루하지 않고1보다는 별로긴한데 볼만 했습니당!,베놈2
353,6점대까진 아닌데?스토리가 탄탄한 건 아니지만 없는 것도 아니고.캐릭터들 개성 있고 섹시함 굿굿,베놈2
354,마블의 모든 영화들을 3번이상씩 정주행했을정도로 좋아하는데 베놈2는 지루했습니다.. 스토리랑 개연성도 전혀없고 사요나라나 처하고앉았네요 걍 너무 뜬금없었음,베놈2
355,예고편 봤으면 영화 다 본겁니다. 영화에서 제일 재미있고 흥분되던게 마지막 쿠키영상이었어요.... 하,베놈2
356,단순하고 적당히 힙하고 시원스러운거 좋아하면 좋아할 듯 저는 완전 좋았어요 ㅋㅋ,베놈2
357,2021년 최고의 스토리,베놈2
358,영상미와 코믹스랑 비슷하게 인물의 느낌을 잘 살렸다,베놈2
359,베놈도 베놈이지만 카니지 보는 맛에 봤다,베놈2
360,유치한 대사 + 뻔한 스토리 + 멋 없는 액션 + 어지러운 구성 의 환상적인 조화....쿠키만 남은 영화입니다.유튜브에서 쿠키만 보셔도 충분합니다.,베놈2
361,기대를 하고 본 사람이 잘못,베놈2
362,음 그냥 시끄럽고 쿠키영상 보려고 영화관 간 기분,베놈2
363,스토리가 좀 아쉬움... 그래도 베놈은 또 보고싶다!,베놈2
364,밍밍한 영화 쿠키 때문에 봐준다,베놈2
365,알바한테 속지마세요 개씝노잼,베놈2
366,샹치는 솔직히 반중만 아니면 잘 만든 영화인데 짜게 받은 평점이 너무 아까움 베놈은 샹치랑 비교할것도 못됨 진짜 너무 실망..시끄럽기만 했음 액션도 별로..ㅠ,베놈2
367,졸작일 줄 예상했고. 졸작이 맞았다,베놈2
368,1은 재밋게봤는데 이번껀 OST랑 쿠키빼고는 정말아닌거같아용,베놈2
369,대학살이 아니라 난장판,베놈2
370,쿠키영상을 위한 본편 97분짜리 영화심각한 수준의 소니 유니버스 ㅡㅡ,베놈2
371,"개연성, 스토리, 시나리오 자체가  엉망이니 연기를 아무리 잘하고 재료가 좋은들 영화가 잘 빠질리가 있나. 참신함도 없고 매력없는 악역 캐릭터, 인물간 조합도 그닥이고 여러모로 실망적임. 1편보고 기대했다가 후속편 ...",베놈2
372,몇년간 본 영화중 제일 별로,베놈2
373,감독이 잘못했네ㅜㅠ 골룸 골룸,베놈2
374,쿠키 빼고 볼거없다,베놈2
375,"평점보고 기대안하고 관람했는데도 실망한작품상상이상의 중구난방 각본, 마블영화 보고서 처음으로 돈과시간날렸다고 생각이 든 영화네요",베놈2
